android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.umeng.update.UmengUpdateListener b() -> b
    void a(int,com.umeng.update.UpdateResponse) -> a
    java.lang.String c() -> c
    com.umeng.update.UmengUpdateAgent d() -> d
    java.lang.String[] e() -> e
    boolean f() -> f
    com.umeng.update.UmengUpdateAgent g() -> g
com.umeng.update.UmengUpdateAgent$a -> com.umeng.update.UmengUpdateAgent$a:
    android.content.Context a -> a
    com.umeng.update.UmengUpdateAgent b -> b
    void run() -> run
    boolean shouldCompressData() -> shouldCompressData
    void a() -> a
    org.json.JSONObject a(android.content.Context) -> a
com.umeng.update.UmengUpdateAgent$b -> com.umeng.update.UmengUpdateAgent$b:
    org.json.JSONObject e -> e
    com.umeng.update.UmengUpdateAgent a -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
com.umeng.update.UmengUpdateListener -> com.umeng.update.UmengUpdateListener:
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> onUpdateReturned
com.umeng.update.UpdateResponse -> com.umeng.update.UpdateResponse:
    boolean hasUpdate -> hasUpdate
    java.lang.String updateLog -> updateLog
    java.lang.String version -> version
    java.lang.String path -> path
com.umeng.update.UpdateStatus -> com.umeng.update.UpdateStatus:
    int Yes -> Yes
    int No -> No
    int NoneWifi -> NoneWifi
    int Timeout -> Timeout
com.umeng.update.a -> com.umeng.update.a:
    void a() -> a
    void a(int) -> a
    void a(int,java.lang.String) -> a
com.umeng.update.b -> com.umeng.update.b:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.c -> com.umeng.update.c:
    android.content.Context a -> a
    com.umeng.update.UpdateResponse b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.update.d -> com.umeng.update.d:
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.update.e -> com.umeng.update.e:
    com.umeng.update.UmengUpdateAgent$a a -> a
    com.umeng.update.UpdateResponse b -> b
    void run() -> run
fm.jihua.weixinexplorer.App -> fm.jihua.weixinexplorer.App:
    java.util.List activityList -> a
    java.util.List weixinIdOldList -> b
    fm.jihua.weixinexplorer.utils.DatabaseHelper mDBHelper -> c
    android.database.sqlite.SQLiteDatabase mAccountDB -> d
    fm.jihua.weixinexplorer.cache.ImageCache mImageCache -> e
    android.support.v4.util.LruCache mMemoryCache -> f
    void onCreate() -> onCreate
    void addActivity(android.app.Activity) -> a
    void removeActivity(android.app.Activity) -> b
    void exit() -> a
    android.database.sqlite.SQLiteDatabase getAccountDB() -> b
    fm.jihua.weixinexplorer.utils.DatabaseHelper getDBHelper() -> c
    boolean existWeixinId(java.lang.String) -> a
    void updateWeixinIdOldList() -> d
    android.graphics.drawable.BitmapDrawable getBaseBackground(android.content.res.Resources) -> a
    fm.jihua.weixinexplorer.cache.ImageCache getImageCache() -> e
fm.jihua.weixinexplorer.AttentListener -> fm.jihua.weixinexplorer.a:
    void onAttented(int) -> a
fm.jihua.weixinexplorer.R -> fm.jihua.weixinexplorer.R:
fm.jihua.weixinexplorer.R$anim -> fm.jihua.weixinexplorer.R$anim:
    int umeng_xp_fade_in -> umeng_xp_fade_in
    int umeng_xp_fade_out -> umeng_xp_fade_out
    int umeng_xp_large_gallery_in -> umeng_xp_large_gallery_in
    int umeng_xp_progressbar -> umeng_xp_progressbar
    int umeng_xp_push_down_out -> umeng_xp_push_down_out
    int umeng_xp_push_up_in -> umeng_xp_push_up_in
    int umeng_xp_push_up_out -> umeng_xp_push_up_out
    int umeng_xp_slide_in_from_bottom -> umeng_xp_slide_in_from_bottom
    int umeng_xp_slide_in_from_left -> umeng_xp_slide_in_from_left
    int umeng_xp_slide_in_from_right -> umeng_xp_slide_in_from_right
    int umeng_xp_slide_in_from_top -> umeng_xp_slide_in_from_top
    int umeng_xp_slide_out_from_bottom -> umeng_xp_slide_out_from_bottom
    int umeng_xp_slide_out_from_left -> umeng_xp_slide_out_from_left
    int umeng_xp_slide_out_from_right -> umeng_xp_slide_out_from_right
    int umeng_xp_slide_out_from_top -> umeng_xp_slide_out_from_top
    int umeng_xp_zoom_in -> umeng_xp_zoom_in
    int umeng_xp_zoom_out -> umeng_xp_zoom_out
fm.jihua.weixinexplorer.R$array -> fm.jihua.weixinexplorer.R$array:
    int UMageList -> UMageList
    int UMgenderList -> UMgenderList
fm.jihua.weixinexplorer.R$attr -> fm.jihua.weixinexplorer.R$attr:
fm.jihua.weixinexplorer.R$color -> fm.jihua.weixinexplorer.R$color:
    int black -> black
    int chartreuse -> chartreuse
    int content_dark -> content_dark
    int content_light -> content_light
    int course_divider_bottom -> course_divider_bottom
    int gray_dark -> gray_dark
    int gray_darker -> gray_darker
    int ivory -> ivory
    int white -> white
fm.jihua.weixinexplorer.R$dimen -> fm.jihua.weixinexplorer.R$dimen:
    int tab_widget_height -> tab_widget_height
fm.jihua.weixinexplorer.R$drawable -> fm.jihua.weixinexplorer.R$drawable:
    int account_list_bg -> account_list_bg
    int attent_btn -> attent_btn
    int attent_btn_action -> attent_btn_action
    int attent_btn_action_pressed -> attent_btn_action_pressed
    int attention_btn_profile -> attention_btn_profile
    int banner_cover_bg -> banner_cover_bg
    int banner_dot -> banner_dot
    int banner_text_bg -> banner_text_bg
    int bg_repeat -> bg_repeat
    int bottom_bg -> bottom_bg
    int btn_add -> btn_add
    int btn_add_pressed -> btn_add_pressed
    int btn_bg -> btn_bg
    int btn_bg_pressed -> btn_bg_pressed
    int btn_share -> btn_share
    int btn_share_pressed -> btn_share_pressed
    int button -> button
    int category_title_line -> category_title_line
    int default_avatar_border -> default_avatar_border
    int default_avatar_weixin -> default_avatar_weixin
    int default_more -> default_more
    int ic_launcher -> ic_launcher
    int icon_new -> icon_new
    int icon_noti -> icon_noti
    int input_bottom -> input_bottom
    int input_bottom_default -> input_bottom_default
    int input_bottom_pressed -> input_bottom_pressed
    int input_middle -> input_middle
    int input_middle_default -> input_middle_default
    int input_middle_pressed -> input_middle_pressed
    int input_single -> input_single
    int input_single_default -> input_single_default
    int input_single_pressed -> input_single_pressed
    int input_top -> input_top
    int input_top_default -> input_top_default
    int input_top_pressed -> input_top_pressed
    int list_tappable -> list_tappable
    int page_circle -> page_circle
    int page_circle_selected -> page_circle_selected
    int profile_bg_top -> profile_bg_top
    int share_btn_profile -> share_btn_profile
    int tab_bg_selector -> tab_bg_selector
    int tab_color_selector -> tab_color_selector
    int titlebar_btn_back -> titlebar_btn_back
    int titlebar_btn_line -> titlebar_btn_line
    int toolbar_bg -> toolbar_bg
    int toolbar_bg_repeat -> toolbar_bg_repeat
    int toolbar_icon_category -> toolbar_icon_category
    int toolbar_icon_category_pressed -> toolbar_icon_category_pressed
    int toolbar_icon_more -> toolbar_icon_more
    int toolbar_icon_more_pressed -> toolbar_icon_more_pressed
    int toolbar_icon_recommendation -> toolbar_icon_recommendation
    int toolbar_icon_recommendation_pressed -> toolbar_icon_recommendation_pressed
    int toolbar_icon_topic -> toolbar_icon_topic
    int toolbar_icon_topic_pressed -> toolbar_icon_topic_pressed
    int toolbar_pressed -> toolbar_pressed
    int topbar -> topbar
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_fb_bar_bg -> umeng_fb_bar_bg
    int umeng_fb_blank_selector -> umeng_fb_blank_selector
    int umeng_fb_bottom_banner -> umeng_fb_bottom_banner
    int umeng_fb_dev_bubble -> umeng_fb_dev_bubble
    int umeng_fb_gradient_green -> umeng_fb_gradient_green
    int umeng_fb_gradient_orange -> umeng_fb_gradient_orange
    int umeng_fb_gray_frame -> umeng_fb_gray_frame
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_list_item_pressed -> umeng_fb_list_item_pressed
    int umeng_fb_list_item_selector -> umeng_fb_list_item_selector
    int umeng_fb_point_new -> umeng_fb_point_new
    int umeng_fb_point_normal -> umeng_fb_point_normal
    int umeng_fb_see_list_normal -> umeng_fb_see_list_normal
    int umeng_fb_see_list_pressed -> umeng_fb_see_list_pressed
    int umeng_fb_see_list_selector -> umeng_fb_see_list_selector
    int umeng_fb_statusbar_icon -> umeng_fb_statusbar_icon
    int umeng_fb_submit_selector -> umeng_fb_submit_selector
    int umeng_fb_top_banner -> umeng_fb_top_banner
    int umeng_fb_user_bubble -> umeng_fb_user_bubble
    int umeng_fb_write_normal -> umeng_fb_write_normal
    int umeng_fb_write_pressed -> umeng_fb_write_pressed
    int umeng_fb_write_selector -> umeng_fb_write_selector
    int umeng_xp_ad_action_bg -> umeng_xp_ad_action_bg
    int umeng_xp_ad_action_bg_clicked -> umeng_xp_ad_action_bg_clicked
    int umeng_xp_ad_action_bg_selector -> umeng_xp_ad_action_bg_selector
    int umeng_xp_ad_action_browse -> umeng_xp_ad_action_browse
    int umeng_xp_ad_action_browse_clicked -> umeng_xp_ad_action_browse_clicked
    int umeng_xp_ad_action_browse_selector -> umeng_xp_ad_action_browse_selector
    int umeng_xp_ad_action_download -> umeng_xp_ad_action_download
    int umeng_xp_ad_action_download_clicked -> umeng_xp_ad_action_download_clicked
    int umeng_xp_ad_action_download_selector -> umeng_xp_ad_action_download_selector
    int umeng_xp_ad_action_open -> umeng_xp_ad_action_open
    int umeng_xp_ad_action_open_clicked -> umeng_xp_ad_action_open_clicked
    int umeng_xp_ad_action_open_selector -> umeng_xp_ad_action_open_selector
    int umeng_xp_ad_action_phone -> umeng_xp_ad_action_phone
    int umeng_xp_ad_action_phone_clicked -> umeng_xp_ad_action_phone_clicked
    int umeng_xp_ad_action_phone_selector -> umeng_xp_ad_action_phone_selector
    int umeng_xp_back -> umeng_xp_back
    int umeng_xp_back_button -> umeng_xp_back_button
    int umeng_xp_back_button_normal -> umeng_xp_back_button_normal
    int umeng_xp_back_button_selected -> umeng_xp_back_button_selected
    int umeng_xp_back_click -> umeng_xp_back_click
    int umeng_xp_banner_grey -> umeng_xp_banner_grey
    int umeng_xp_btn_gradient_dark_grey -> umeng_xp_btn_gradient_dark_grey
    int umeng_xp_btn_gradient_grey -> umeng_xp_btn_gradient_grey
    int umeng_xp_button_cancel -> umeng_xp_button_cancel
    int umeng_xp_button_cancel_click -> umeng_xp_button_cancel_click
    int umeng_xp_button_cancel_selector -> umeng_xp_button_cancel_selector
    int umeng_xp_button_download -> umeng_xp_button_download
    int umeng_xp_button_download_click -> umeng_xp_button_download_click
    int umeng_xp_button_download_selector -> umeng_xp_button_download_selector
    int umeng_xp_container_banner_background_selector -> umeng_xp_container_banner_background_selector
    int umeng_xp_darkbg -> umeng_xp_darkbg
    int umeng_xp_detail -> umeng_xp_detail
    int umeng_xp_detail365 -> umeng_xp_detail365
    int umeng_xp_detail_bg -> umeng_xp_detail_bg
    int umeng_xp_download_dialog_bg -> umeng_xp_download_dialog_bg
    int umeng_xp_download_dialog_close -> umeng_xp_download_dialog_close
    int umeng_xp_download_dialog_close_clicked -> umeng_xp_download_dialog_close_clicked
    int umeng_xp_download_dialog_close_selector -> umeng_xp_download_dialog_close_selector
    int umeng_xp_download_gradient_grey -> umeng_xp_download_gradient_grey
    int umeng_xp_gradient_grey -> umeng_xp_gradient_grey
    int umeng_xp_gradient_grey1 -> umeng_xp_gradient_grey1
    int umeng_xp_gradient_grey2 -> umeng_xp_gradient_grey2
    int umeng_xp_greenbg_selector -> umeng_xp_greenbg_selector
    int umeng_xp_handler_rc -> umeng_xp_handler_rc
    int umeng_xp_highlight_banner_background_selector -> umeng_xp_highlight_banner_background_selector
    int umeng_xp_highlight_banner_bg -> umeng_xp_highlight_banner_bg
    int umeng_xp_highlight_footview_dashed_line -> umeng_xp_highlight_footview_dashed_line
    int umeng_xp_highlight_footview_loading -> umeng_xp_highlight_footview_loading
    int umeng_xp_highlight_item_bg -> umeng_xp_highlight_item_bg
    int umeng_xp_highlight_item_bg_clicked -> umeng_xp_highlight_item_bg_clicked
    int umeng_xp_highlight_item_bg_selector -> umeng_xp_highlight_item_bg_selector
    int umeng_xp_horizontal_divider -> umeng_xp_horizontal_divider
    int umeng_xp_icon_background -> umeng_xp_icon_background
    int umeng_xp_icon_background_clicked -> umeng_xp_icon_background_clicked
    int umeng_xp_icon_background_selector -> umeng_xp_icon_background_selector
    int umeng_xp_kaijuan_bg -> umeng_xp_kaijuan_bg
    int umeng_xp_large_gallery_failed -> umeng_xp_large_gallery_failed
    int umeng_xp_large_gallery_item_bg -> umeng_xp_large_gallery_item_bg
    int umeng_xp_link_radius_shape -> umeng_xp_link_radius_shape
    int umeng_xp_list_item_text_selector -> umeng_xp_list_item_text_selector
    int umeng_xp_loading -> umeng_xp_loading
    int umeng_xp_loading_seek -> umeng_xp_loading_seek
    int umeng_xp_more_bottom -> umeng_xp_more_bottom
    int umeng_xp_more_top -> umeng_xp_more_top
    int umeng_xp_new_tip -> umeng_xp_new_tip
    int umeng_xp_new_tip_bg -> umeng_xp_new_tip_bg
    int umeng_xp_new_tip_button -> umeng_xp_new_tip_button
    int umeng_xp_normal_banner_background_selector -> umeng_xp_normal_banner_background_selector
    int umeng_xp_point_normal -> umeng_xp_point_normal
    int umeng_xp_point_selected -> umeng_xp_point_selected
    int umeng_xp_progressbar -> umeng_xp_progressbar
    int umeng_xp_radius_shape -> umeng_xp_radius_shape
    int umeng_xp_recommend_titile_bg -> umeng_xp_recommend_titile_bg
    int umeng_xp_recoright -> umeng_xp_recoright
    int umeng_xp_seek -> umeng_xp_seek
    int umeng_xp_seek_bg -> umeng_xp_seek_bg
    int umeng_xp_selector_back -> umeng_xp_selector_back
    int umeng_xp_selector_cancel -> umeng_xp_selector_cancel
    int umeng_xp_selector_download -> umeng_xp_selector_download
    int umeng_xp_shadow_bg -> umeng_xp_shadow_bg
    int umeng_xp_shape_conner_blackish_green -> umeng_xp_shape_conner_blackish_green
    int umeng_xp_shape_conner_green -> umeng_xp_shape_conner_green
    int umeng_xp_shape_gradient_blue -> umeng_xp_shape_gradient_blue
    int umeng_xp_shape_gradient_blue_container -> umeng_xp_shape_gradient_blue_container
    int umeng_xp_shape_gradient_blue_v2 -> umeng_xp_shape_gradient_blue_v2
    int umeng_xp_shape_gradient_gray_stroke -> umeng_xp_shape_gradient_gray_stroke
    int umeng_xp_shape_gradient_grey_0 -> umeng_xp_shape_gradient_grey_0
    int umeng_xp_shape_gradient_grey_1 -> umeng_xp_shape_gradient_grey_1
    int umeng_xp_shape_gradient_grey_2 -> umeng_xp_shape_gradient_grey_2
    int umeng_xp_shape_gradient_grey_3 -> umeng_xp_shape_gradient_grey_3
    int umeng_xp_shape_gradient_grey_4 -> umeng_xp_shape_gradient_grey_4
    int umeng_xp_shape_gradient_grey_5 -> umeng_xp_shape_gradient_grey_5
    int umeng_xp_shape_gradient_grey_7 -> umeng_xp_shape_gradient_grey_7
    int umeng_xp_shape_gradient_grey_list -> umeng_xp_shape_gradient_grey_list
    int umeng_xp_shape_grey -> umeng_xp_shape_grey
    int umeng_xp_standalone_bg -> umeng_xp_standalone_bg
    int umeng_xp_strock_bg_1 -> umeng_xp_strock_bg_1
    int umeng_xp_vertical_divider -> umeng_xp_vertical_divider
    int umeng_xp_x_button -> umeng_xp_x_button
    int umeng_xp_x_button_clicked -> umeng_xp_x_button_clicked
    int umeng_xp_x_button_selector -> umeng_xp_x_button_selector
    int umeng_xp_zhanwei -> umeng_xp_zhanwei
    int white -> white
fm.jihua.weixinexplorer.R$id -> fm.jihua.weixinexplorer.R$id:
    int HorizontalScrollView01 -> HorizontalScrollView01
    int _new -> _new
    int account_list -> account_list
    int action -> action
    int amount -> amount
    int attent -> attent
    int attention -> attention
    int avatar -> avatar
    int avatar0 -> avatar0
    int avatar1 -> avatar1
    int avatar2 -> avatar2
    int avatar_parent -> avatar_parent
    int back -> back
    int banner -> banner
    int banner_parent -> banner_parent
    int banner_single -> banner_single
    int category -> category
    int category_list -> category_list
    int check_new_version -> check_new_version
    int check_new_version_parent -> check_new_version_parent
    int choiceness_list -> choiceness_list
    int details -> details
    int divider -> divider
    int dlCon -> dlCon
